01010, 010101, 010101010, 0101010, 0101010101, 0, 010, 01, 01010101, 0101, 00001, 000000, 000000001, 0000001, 0000000000, 1, 001, 00, 00000000, 0000, (?P<t1>(01)*)(?P<t2>0?)
00111111, 1111, 10, 0011, 11111111, 0011111111, 0011111, 1011111111, 101111111, 1011, 00111111, 0000, 00, 0011, 00000000, 0011111111, 0011111, 0011111111, 001111111, 0011, (?P<t1>1*|(0|1)0)(?P<t2>1*)
1111111, 111111111, 111, 0, 11111, 110, 111111110, 1111110, 11110, 1, 0000001, 000000001, 001, 1, 00001, 001, 000000001, 0000001, 00001, 1, (?P<t1>(11)*)(?P<t2>0|0|1)
011111110, 01111110, 01110010, 01111111, 011110010, 01111, 011100, 011110, 011111111, 01100, 012222244, 01222244, 01223344, 01222222, 012223344, 01222, 012233, 012244, 012222222, 01233, (?P<t1>0)(?P<t2>1)(?P<t3>1*)(?P<t4>(00)?)(?P<t5>(10)?)
110101, 010101, 1000010101, 00010101, 000010101, 0000010101, 10010101, 1010101, 100010101, 0010101, 023456, 023456, 0111123456, 01123456, 011123456, 0111123456, 01123456, 0123456, 011123456, 0123456, (?P<t1>0|1|0)(?P<t2>0*)(?P<t3>1)(?P<t4>0)(?P<t5>1)(?P<t6>0)(?P<t7>1)
000000, 00, 0000, 000, 000000000, 100000, 100000000, 0000000, 1, 0000000000, 011111, 01, 0111, 011, 011111111, 011111, 011111111, 0111111, 0, 0111111111, (?P<t1>(1|0)?)(?P<t2>0*)
1110, 11100, 10111, 10110, 111, 0111, 01110, 1100, 11110, 01100, 0123, 01234, 00123, 00123, 123, 0123, 01234, 1234, 01234, 01234, (?P<t1>(10|1|0|0)?)(?P<t2>1)(?P<t3>1)(?P<t4>1|0)(?P<t5>0?)
111111111, 1111, 10, 1111111111, 111, 11111, 110, 11, 111111, 1, 011111111, 0111, 11, 0111111111, 011, 01111, 011, 01, 011111, 0, (?P<t1>1?)(?P<t2>10|1*)
1111111, 111111111, 1111, 111, 0111, 10100, 111111110, 111111, 0000000, 1, 0111111, 011111111, 0111, 011, 0111, 00111, 011111111, 011111, 0000000, 0, (?P<t1>((0|1)0*)?)(?P<t2>1*|(1*0)*)
00001, 0000000001, 01011, 010000011, 0000000110, 010000001, 00011, 01, 0110, 1, 11111, 1111111111, 00112, 001111112, 1111111122, 001111111, 11112, 00, 0022, 1, (?P<t1>(01)?)(?P<t2>(0*1)?)(?P<t3>(1(0|1)?)?)
11001011, 001011, 00101000, 11001010, 111001010, 111, 001010, 1100101000, 11, 111001011, 00111111, 111111, 11111111, 00111111, 000111111, 000, 111111, 0011111111, 00, 000111111, (?P<t1>(111?)?)(?P<t2>(00101(0|1|000))?)
000011, 01011, 1100110, 0011, 111, 0, 11111, 11011, 11001110, 01, 011222, 01222, 0011222, 0222, 000, 0, 00000, 00222, 00112222, 01, (?P<t1>0|1*)(?P<t2>(00|1)?)(?P<t3>(011|1*0)?)
111111111, 00, 0, 0111, 0011111, 0011111111, 000000000, 001111111, 01, 00000001, 122222222, 01, 0, 0122, 0122222, 0122222222, 011111111, 012222222, 01, 01111112, (?P<t1>0?)(?P<t2>0|1|0*)(?P<t3>1*)
11100, 11111110, 1111100, 000000000, 100, 0011110, 0111111111, 00111000, 0011100000, 1111111000, 11122, 11111112, 1111122, 000000000, 122, 0011112, 0111111111, 00111222, 0011122222, 1111111222, (?P<t1>0*)(?P<t2>1*)(?P<t3>0*)
1101, 0010, 10, 00, 0001, 001, 1001, 00101, 01, 101, 0112, 0011, 01, 00, 0012, 002, 0133, 00112, 12, 012, (?P<t1>(00|1)?)(?P<t2>(10|0)?)(?P<t3>1?)(?P<t4>(01)?)
1111111, 01111111, 10, 011, 1111111111, 111, 11111, 000000000, 1000000000, 1, 0122222, 12222222, 01, 122, 0122222222, 012, 01222, 122222222, 0122222222, 0, (?P<t1>1?)(?P<t2>(1|0)?)(?P<t3>0*|1*)
000000011, 0011, 001, 000001, 00000000, 01, 0000000, 10011, 1, 00000001, 000000112, 0112, 011, 000002, 00000000, 02, 0000000, 00112, 2, 00000002, (?P<t1>10|0|0*)(?P<t2>(01?)?)(?P<t3>1?)
1101, 11100, 011010, 11011111, 11011, 1110111, 0100, 010, 111011, 01100, 0234, 01234, 012344, 02344444, 02344, 0123444, 0234, 023, 012344, 01234, (?P<t1>1|0)(?P<t2>1?)(?P<t3>1)(?P<t4>0)(?P<t5>1*|1?(0|1))
111111111, 1111, 10, 0010, 00, 1011111, 111, 001111111, 10111111, 1010, 111111111, 1111, 00, 0011, 00, 0011111, 111, 001111111, 00111111, 0011, (?P<t1>((1|0)0)?)(?P<t2>1*|10)
1111111, 111111111, 01011111, 0101111111, 11111111, 1111111111, 111111, 101111111, 1, 00001111, 0111111, 011111111, 00011111, 0001111111, 01111111, 0111111111, 011111, 001111111, 0, 00000111, (?P<t1>(0*(10|1))?)(?P<t2>1*)
010101010, 1, 1010101010, 11010, 0, 110, 110101010, 101010, 1010, 10101010, 011111111, 0, 1111111111, 01111, 0, 011, 011111111, 111111, 1111, 11111111, (?P<t1>(0|1)?)(?P<t2>(10)*)
10, 010101010, 00, 111, 0, 110, 11, 010, 01, 1, 00, 011111111, 01, 001, 0, 001, 00, 011, 01, 0, (?P<t1>(1?(1|0))?)(?P<t2>1|0|10|(10)*)
01111111, 111111111, 1111, 000000, 00111, 00, 0011, 0111, 100000, 011111111, 01111111, 011111111, 0111, 011111, 00111, 01, 0011, 0111, 011111, 011111111, (?P<t1>1|0|0*)(?P<t2>111*|0*)
01101101, 010101, 00, 0001, 01010101, 01101011, 00011, 0101011, 0001011011, 0101, 11111111, 111111, 00, 0011, 11111111, 11111111, 00111, 1111111, 0011111111, 1111, (?P<t1>(00)?)(?P<t2>(011?)*)
